2025-11-25 23:56:41,494 INFO    MainThread:1817459 [wandb_setup.py:_flush():80] Current SDK version is 0.23.0
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_setup.py:_flush():80] Configure stats pid to 1817459
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_setup.py:_flush():80] Loading settings from /mnt/iusers01/fatpou01/compsci01/h99859yz/.config/wandb/settings
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_setup.py:_flush():80] Loading settings from /mnt/iusers01/fatpou01/compsci01/h99859yz/ASPO/Archer2.0/wandb/settings
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_init.py:setup_run_log_directory():713] Logging user logs to /mnt/iusers01/fatpou01/compsci01/h99859yz/ASPO/Archer2.0/wandb/run-20251125_235641-Archer2.0-Qwen2.5-1.5B-Math/logs/debug.log
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_init.py:setup_run_log_directory():714] Logging internal logs to /mnt/iusers01/fatpou01/compsci01/h99859yz/ASPO/Archer2.0/wandb/run-20251125_235641-Archer2.0-Qwen2.5-1.5B-Math/logs/debug-internal.log
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_init.py:init():840] calling init triggers
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_init.py:init():845] wandb.init called with sweep_config: {}
config: {'data': {'tokenizer': None, 'use_shm': False, 'train_files': './data/train/archer2.0-math-1.5b-train.parquet', 'val_files': './data/test/archer2.0-math-1.5b-val.parquet', 'prompt_key': 'prompt', 'reward_fn_key': 'data_source', 'max_prompt_length': 2048, 'max_response_length': 32768, 'train_batch_size': 64, 'val_batch_size': None, 'return_raw_input_ids': False, 'return_raw_chat': False, 'return_full_prompt': False, 'shuffle': True, 'validation_shuffle': False, 'filter_overlong_prompts': True, 'filter_overlong_prompts_workers': 1, 'truncation': 'error', 'image_key': 'images', 'video_key': 'videos', 'trust_remote_code': False, 'custom_cls': {'path': None, 'name': None}, 'gen_batch_size': 64}, 'actor_rollout_ref': {'hybrid_engine': True, 'model': {'path': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B', 'use_shm': False, 'external_lib': None, 'override_config': {}, 'enable_gradient_checkpointing': True, 'enable_activation_offload': False, 'use_remove_padding': True, 'lora_rank': 0, 'lora_alpha': 16, 'target_modules': 'all-linear', 'use_liger': False, 'use_fused_kernels': False, 'fused_kernel_options': {'impl_backend': 'torch'}, 'trust_remote_code': False}, 'actor': {'strategy': 'fsdp', 'ppo_mini_batch_size': 16, 'ppo_micro_batch_size': None, 'ppo_micro_batch_size_per_gpu': 1, 'use_dynamic_bsz': False, 'ppo_max_token_len_per_gpu': 34816, 'grad_clip': 1.0, 'clip_ratio': 0.2, 'clip_ratio_low': 0.2, 'clip_ratio_high': 0.2, 'clip_ratio_c': 3.0, 'loss_agg_mode': 'token-mean', 'entropy_coeff': 0, 'use_kl_loss': True, 'use_torch_compile': True, 'kl_loss_coef': 0.001, 'kl_loss_type': 'low_var_kl', 'ppo_epochs': 3, 'shuffle': False, 'ulysses_sequence_parallel_size': 1, 'entropy_from_logits_with_chunking': False, 'entropy_checkpointing': False, 'checkpoint': {'save_contents': ['model', 'optimizer', 'extra'], 'load_contents': ['model', 'optimizer', 'extra']}, 'optim': {'lr': 1e-06, 'lr_warmup_steps': 10, 'lr_warmup_steps_ratio': 0.0, 'min_lr_ratio': 0.0, 'num_cycles': 0.5, 'warmup_style': 'constant', 'total_training_steps': 10500, 'weight_decay': 0.1}, 'fsdp_config': {'wrap_policy': {'min_num_params': 0}, 'param_offload': False, 'optimizer_offload': False, 'offload_policy': False, 'reshard_after_forward': True, 'fsdp_size': -1, 'forward_prefetch': False}, 'high_entropy_kl_loss_scale_coef': 0.0, 'low_entropy_clip_ratio_low': 0.2, 'low_entropy_clip_ratio_high': 0.2, 'high_entropy_clip_ratio_low': 0.4, 'high_entropy_clip_ratio_high': 0.4, 'use_archer_policy_loss': True}, 'ref': {'strategy': 'fsdp', 'fsdp_config': {'param_offload': False, 'reshard_after_forward': True, 'forward_prefetch': False, 'wrap_policy': {'min_num_params': 0}}, 'use_torch_compile': True, 'log_prob_micro_batch_size': None, 'log_prob_micro_batch_size_per_gpu': 1, 'log_prob_use_dynamic_bsz': False, 'log_prob_max_token_len_per_gpu': 34816, 'ulysses_sequence_parallel_size': 1, 'entropy_from_logits_with_chunking': False, 'entropy_checkpointing': False}, 'rollout': {'name': 'vllm', 'mode': 'sync', 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'use_fire_sampling': False, 'prompt_length': 2048, 'response_length': 32768, 'dtype': 'bfloat16', 'gpu_memory_utilization': 0.75, 'ignore_eos': False, 'enforce_eager': True, 'free_cache_engine': True, 'load_format': 'dummy_dtensor', 'layered_summon': False, 'tensor_model_parallel_size': 1, 'max_num_batched_tokens': 34816, 'max_model_len': 34816, 'max_num_seqs': 1024, 'log_prob_micro_batch_size': None, 'log_prob_micro_batch_size_per_gpu': 1, 'log_prob_use_dynamic_bsz': False, 'log_prob_max_token_len_per_gpu': 34816, 'disable_log_stats': True, 'enable_chunked_prefill': True, 'do_sample': True, 'n': 8, 'engine_kwargs': {'vllm': {'swap_space': None}, 'sglang': {'attention_backend': None}}, 'val_kwargs': {'top_k': -1, 'top_p': 0.95, 'temperature': 0.6, 'n': 4, 'do_sample': True, 'response_length': 32768}, 'multi_turn': {'enable': False, 'max_turns': None, 'tool_config_path': None, 'completion_callback': None, 'use_inference_chat_template': False, 'enable_tokenization_sanity_check': True}}}, 'critic': {'rollout_n': 8, 'strategy': 'fsdp', 'optim': {'lr': 1e-05, 'lr_warmup_steps_ratio': 0.0, 'min_lr_ratio': None, 'warmup_style': 'constant', 'total_training_steps': 10500, 'weight_decay': 0.01}, 'model': {'path': '~/models/deepseek-llm-7b-chat', 'use_shm': False, 'tokenizer_path': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B', 'override_config': {}, 'external_lib': None, 'enable_gradient_checkpointing': True, 'enable_activation_offload': False, 'use_remove_padding': False, 'trust_remote_code': False, 'fsdp_config': {'param_offload': False, 'optimizer_offload': False, 'offload_policy': False, 'reshard_after_forward': True, 'wrap_policy': {'min_num_params': 0}, 'fsdp_size': -1, 'forward_prefetch': False}, 'lora_rank': 0, 'lora_alpha': 16, 'target_modules': 'all-linear'}, 'ppo_mini_batch_size': 16, 'ppo_micro_batch_size': None, 'ppo_micro_batch_size_per_gpu': None, 'forward_micro_batch_size': None, 'forward_micro_batch_size_per_gpu': None, 'use_dynamic_bsz': False, 'ppo_max_token_len_per_gpu': 32768, 'forward_max_token_len_per_gpu': 32768, 'ulysses_sequence_parallel_size': 1, 'ppo_epochs': 3, 'shuffle': False, 'grad_clip': 1.0, 'cliprange_value': 0.5, 'loss_agg_mode': 'token-mean', 'checkpoint': {'save_contents': ['model', 'optimizer', 'extra'], 'load_contents': ['model', 'optimizer', 'extra']}}, 'reward_model': {'enable': False, 'strategy': 'fsdp', 'model': {'input_tokenizer': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B', 'path': '~/models/FsfairX-LLaMA3-RM-v0.1', 'use_shm': False, 'external_lib': None, 'use_remove_padding': False, 'use_fused_kernels': False, 'trust_remote_code': False, 'fsdp_config': {'wrap_policy': {'min_num_params': 0}, 'param_offload': False, 'reshard_after_forward': True, 'fsdp_size': -1, 'forward_prefetch': False}}, 'micro_batch_size': None, 'micro_batch_size_per_gpu': None, 'max_length': None, 'ulysses_sequence_parallel_size': 1, 'use_dynamic_bsz': False, 'forward_max_token_len_per_gpu': 32768, 'reward_manager': 'wizard', 'launch_reward_fn_async': False, 'sandbox_fusion': {'url': None, 'max_concurrent': 64}, 'overlong_buffer': {'enable': True, 'len': 16, 'penalty_factor': 1.0, 'log': False}}, 'custom_reward_function': {'path': None, 'name': 'compute_score'}, 'algorithm': {'gamma': 1.0, 'lam': 1.0, 'adv_estimator': 'grpo', 'norm_adv_by_std_in_grpo': True, 'use_kl_in_reward': False, 'kl_penalty': 'kl', 'kl_ctrl': {'type': 'fixed', 'kl_coef': 0.0, 'horizon': 10000, 'target_kl': 0.1}, 'use_pf_ppo': False, 'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0}, 'filter_groups': {'enable': False, 'metric': None, 'max_num_gen_batches': 0}}, 'trainer': {'balance_batch': False, 'total_epochs': 10, 'total_training_steps': None, 'project_name': 'Archer2.0', 'experiment_name': 'Archer2.0-Qwen2.5-1.5B-Math', 'logger': ['console', 'wandb'], 'log_val_generations': 0, 'rollout_data_dir': None, 'validation_data_dir': './output/Archer2.0/Archer2.0-Qwen2.5-1.5B-Math/eval', 'nnodes': 1, 'n_gpus_per_node': 2, 'save_freq': 10, 'resume_mode': 'auto', 'resume_from_path': None, 'val_before_train': False, 'test_freq': -1, 'critic_warmup': 0, 'default_hdfs_dir': None, 'del_local_ckpt_after_load': False, 'default_local_dir': './output/Archer2.0/Archer2.0-Qwen2.5-1.5B-Math', 'max_actor_ckpt_to_keep': None, 'max_critic_ckpt_to_keep': None, 'ray_wait_register_center_timeout': 300, 'device': 'cuda', 'enable_overlong_filter': False, 'rejection_sample': True}, 'ray_init': {'num_cpus': None, 'timeline_json_file': None}, '_wandb': {}}
2025-11-25 23:56:41,495 INFO    MainThread:1817459 [wandb_init.py:init():888] starting backend
